id,name,p_a,p_b,p_c,q_a,q_b,q_c,s_a_max,s_b_max,s_c_max,p_s1,p_s2,q_s1,q_s2,s_s1_max,s_s2_max,primary_phase,phases,q_a_max,q_b_max,q_c_max,q_a_min,q_b_min,q_c_min,control_variable,gen_shape
429,pv_1179,1.774,0.0,2.034,0.0,0.0,0.0,1.774,0.0,2.034,0,0,0,0,0,0,,ca,1.774,0.0,2.034,-1.774,0.0,-2.034,,PV
441,pv_1111,1.774,0.0,0.0,0.0,0.0,0.0,1.774,0.0,0.0,0,0,0,0,0,0,,a,1.774,0.0,0.0,-1.774,0.0,0.0,,PV
445,pv_1183,1.774,0.0,0.0,0.0,0.0,0.0,1.774,0.0,0.0,0,0,0,0,0,0,,a,1.774,0.0,0.0,-1.774,0.0,0.0,,PV
459,pv_1083,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
534,diesel590,0.0,0.0,0.0,0.0,0.0,0.0,24.566666666666666,24.566666666666666,24.566666666666666,0,0,0,0,0,0,,abc,24.566666666666666,24.566666666666666,24.566666666666666,-24.566666666666666,-24.566666666666666,-24.566666666666666,,PV
551,pv_1143,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
597,pv_1127,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
604,pv_1021,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
652,pv_1077,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
677,pv_1085,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
704,pv_1129,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
715,pv_1157,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
726,pv_1033,0.0,0.0,0.40700000000000003,0.0,0.0,0.0,0.0,0.0,0.40700000000000003,0,0,0,0,0,0,,c,0.0,0.0,0.40700000000000003,0.0,0.0,-0.40700000000000003,,PV
741,pv_1175,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
744,pv_1181,0.0,0.0,0.40700000000000003,0.0,0.0,0.0,0.0,0.0,0.40700000000000003,0,0,0,0,0,0,,c,0.0,0.0,0.40700000000000003,0.0,0.0,-0.40700000000000003,,PV
751,pv_1007,0.0,0.0,0.40700000000000003,0.0,0.0,0.0,0.0,0.0,0.40700000000000003,0,0,0,0,0,0,,c,0.0,0.0,0.40700000000000003,0.0,0.0,-0.40700000000000003,,PV
754,pv_1011,0.0,0.0,0.40700000000000003,0.0,0.0,0.0,0.0,0.0,0.40700000000000003,0,0,0,0,0,0,,c,0.0,0.0,0.40700000000000003,0.0,0.0,-0.40700000000000003,,PV
759,pv_1099,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
798,pv_1151,3.052,0.0,0.0,0.0,0.0,0.0,3.052,0.0,0.0,0,0,0,0,0,0,,a,3.052,0.0,0.0,-3.052,0.0,0.0,,PV
831,pv_1145,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
834,pv_1089,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
848,pv_1147,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
870,pv_1023,0.0,0.973,0.0,0.0,0.0,0.0,0.0,0.973,0.0,0,0,0,0,0,0,,b,0.0,0.973,0.0,0.0,-0.973,0.0,,PV
923,pv_1137,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
938,pv_1013,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
952,pv_1047,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
965,pv_1035,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
984,pv_1105,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
986,pv_1133,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0,0,0,0,0,0,,b,0.0,0.61,0.0,0.0,-0.61,0.0,,PV
992,microturb-4,3.3333333333333335,3.3333333333333335,3.3333333333333335,1.0956136839295438,1.0956136839295438,1.0956136839295438,8.333333333333332,8.333333333333332,8.333333333333332,0,0,0,0,0,0,,abc,8.333333333333332,8.333333333333332,8.333333333333332,-8.333333333333332,-8.333333333333332,-8.333333333333332,,PV
1014,pv_1009,0.0,0.585,0.0,0.0,0.0,0.0,0.0,0.585,0.0,0,0,0,0,0,0,,b,0.0,0.585,0.0,0.0,-0.585,0.0,,PV
1027,pv_1123,0.0,0.389,0.0,0.0,0.0,0.0,0.0,0.389,0.0,0,0,0,0,0,0,,b,0.0,0.389,0.0,0.0,-0.389,0.0,,PV
1067,pv_1093,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
1083,pv_1027,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1098,pv_1005,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
1160,pv_1119,0.0,0.0,1.017,0.0,0.0,0.0,0.0,0.0,1.017,0,0,0,0,0,0,,c,0.0,0.0,1.017,0.0,0.0,-1.017,,PV
1185,pv_1039,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
1200,pv_1045,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
1201,pv_1065,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
1219,pv_1165,0.0,0.0,0.40700000000000003,0.0,0.0,0.0,0.0,0.0,0.40700000000000003,0,0,0,0,0,0,,c,0.0,0.0,0.40700000000000003,0.0,0.0,-0.40700000000000003,,PV
1234,pv_1135,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
1244,pv_1067,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
1250,pv_1031,0.0,0.973,0.0,0.0,0.0,0.0,0.0,0.973,0.0,0,0,0,0,0,0,,b,0.0,0.973,0.0,0.0,-0.973,0.0,,PV
1318,pv_1141,0.0,0.0,1.526,0.0,0.0,0.0,0.0,0.0,1.526,0,0,0,0,0,0,,c,0.0,0.0,1.526,0.0,0.0,-1.526,,PV
1322,pv_1109,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.61,0,0,0,0,0,0,,c,0.0,0.0,0.61,0.0,0.0,-0.61,,PV
1348,pv_1019,0.0,0.584,0.0,0.0,0.0,0.0,0.0,0.584,0.0,0,0,0,0,0,0,,b,0.0,0.584,0.0,0.0,-0.584,0.0,,PV
1415,pv_1029,0.887,0.0,0.0,0.0,0.0,0.0,0.887,0.0,0.0,0,0,0,0,0,0,,a,0.887,0.0,0.0,-0.887,0.0,0.0,,PV
1417,pv_1101,0.532,0.0,0.0,0.0,0.0,0.0,0.532,0.0,0.0,0,0,0,0,0,0,,a,0.532,0.0,0.0,-0.532,0.0,0.0,,PV
1440,pv_86,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0.0,0,0,0,0,0,0,,b,0.0,1.125,0.0,0.0,-1.125,0.0,,PV
1441,pv_88,0.0,1.256,0.0,0.0,0.0,0.0,0.0,1.256,0.0,0,0,0,0,0,0,,b,0.0,1.256,0.0,0.0,-1.256,0.0,,PV
1442,pv_90,0.0,0.971,0.0,0.0,0.0,0.0,0.0,0.971,0.0,0,0,0,0,0,0,,b,0.0,0.971,0.0,0.0,-0.971,0.0,,PV
1443,pv_92,0.0,1.108,0.0,0.0,0.0,0.0,0.0,1.108,0.0,0,0,0,0,0,0,,b,0.0,1.108,0.0,0.0,-1.108,0.0,,PV
1444,pv_94,0.0,0.976,0.0,0.0,0.0,0.0,0.0,0.976,0.0,0,0,0,0,0,0,,b,0.0,0.976,0.0,0.0,-0.976,0.0,,PV
1445,pv_96,0.0,0.936,0.0,0.0,0.0,0.0,0.0,0.936,0.0,0,0,0,0,0,0,,b,0.0,0.936,0.0,0.0,-0.936,0.0,,PV
1446,pv_98,0.0,1.272,0.0,0.0,0.0,0.0,0.0,1.272,0.0,0,0,0,0,0,0,,b,0.0,1.272,0.0,0.0,-1.272,0.0,,PV
1447,pv_100,0.0,1.397,0.0,0.0,0.0,0.0,0.0,1.397,0.0,0,0,0,0,0,0,,b,0.0,1.397,0.0,0.0,-1.397,0.0,,PV
1448,pv_102,0.0,1.69,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0,0,0,0,0,0,,b,0.0,1.69,0.0,0.0,-1.69,0.0,,PV
1449,pv_104,0.0,0.748,0.0,0.0,0.0,0.0,0.0,0.748,0.0,0,0,0,0,0,0,,b,0.0,0.748,0.0,0.0,-0.748,0.0,,PV
1450,pv_106,0.0,1.375,0.0,0.0,0.0,0.0,0.0,1.375,0.0,0,0,0,0,0,0,,b,0.0,1.375,0.0,0.0,-1.375,0.0,,PV
1451,pv_108,0.0,1.757,0.0,0.0,0.0,0.0,0.0,1.757,0.0,0,0,0,0,0,0,,b,0.0,1.757,0.0,0.0,-1.757,0.0,,PV
1452,pv_110,0.0,2.833,0.0,0.0,0.0,0.0,0.0,2.833,0.0,0,0,0,0,0,0,,b,0.0,2.833,0.0,0.0,-2.833,0.0,,PV
1453,pv_112,0.0,2.422,0.0,0.0,0.0,0.0,0.0,2.422,0.0,0,0,0,0,0,0,,b,0.0,2.422,0.0,0.0,-2.422,0.0,,PV
1457,pv_170,0.0,0.0,4.052,0.0,0.0,0.0,0.0,0.0,4.052,0,0,0,0,0,0,,c,0.0,0.0,4.052,0.0,0.0,-4.052,,PV
1461,microturb-1,1.6666666666666667,1.6666666666666667,1.6666666666666667,0.5478068419647719,0.5478068419647719,0.5478068419647719,8.333333333333332,8.333333333333332,8.333333333333332,0,0,0,0,0,0,,abc,8.333333333333332,8.333333333333332,8.333333333333332,-8.333333333333332,-8.333333333333332,-8.333333333333332,,PV
1463,microturb-2,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,8.333333333333332,8.333333333333332,0,0,0,0,0,0,,abc,8.333333333333332,8.333333333333332,8.333333333333332,-8.333333333333332,-8.333333333333332,-8.333333333333332,,PV
1465,microturb-3,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,8.333333333333332,8.333333333333332,0,0,0,0,0,0,,abc,8.333333333333332,8.333333333333332,8.333333333333332,-8.333333333333332,-8.333333333333332,-8.333333333333332,,PV
1473,pv_142,0.882,0.0,0.0,0.0,0.0,0.0,0.882,0.0,0.0,0,0,0,0,0,0,,a,0.882,0.0,0.0,-0.882,0.0,0.0,,PV
1474,pv_144,1.291,0.0,0.0,0.0,0.0,0.0,1.291,0.0,0.0,0,0,0,0,0,0,,a,1.291,0.0,0.0,-1.291,0.0,0.0,,PV
1475,pv_146,0.962,0.0,0.0,0.0,0.0,0.0,0.962,0.0,0.0,0,0,0,0,0,0,,a,0.962,0.0,0.0,-0.962,0.0,0.0,,PV
1476,pv_148,1.086,0.0,0.0,0.0,0.0,0.0,1.086,0.0,0.0,0,0,0,0,0,0,,a,1.086,0.0,0.0,-1.086,0.0,0.0,,PV
1477,pv_150,0.947,0.0,0.0,0.0,0.0,0.0,0.947,0.0,0.0,0,0,0,0,0,0,,a,0.947,0.0,0.0,-0.947,0.0,0.0,,PV
1478,pv_152,1.399,0.0,0.0,0.0,0.0,0.0,1.399,0.0,0.0,0,0,0,0,0,0,,a,1.399,0.0,0.0,-1.399,0.0,0.0,,PV
1479,pv_154,1.465,0.0,0.0,0.0,0.0,0.0,1.465,0.0,0.0,0,0,0,0,0,0,,a,1.465,0.0,0.0,-1.465,0.0,0.0,,PV
1480,pv_156,0.825,0.0,0.0,0.0,0.0,0.0,0.825,0.0,0.0,0,0,0,0,0,0,,a,0.825,0.0,0.0,-0.825,0.0,0.0,,PV
1481,pv_158,1.815,0.0,0.0,0.0,0.0,0.0,1.815,0.0,0.0,0,0,0,0,0,0,,a,1.815,0.0,0.0,-1.815,0.0,0.0,,PV
1482,pv_160,1.604,0.0,0.0,0.0,0.0,0.0,1.604,0.0,0.0,0,0,0,0,0,0,,a,1.604,0.0,0.0,-1.604,0.0,0.0,,PV
1483,pv_162,1.454,0.0,0.0,0.0,0.0,0.0,1.454,0.0,0.0,0,0,0,0,0,0,,a,1.454,0.0,0.0,-1.454,0.0,0.0,,PV
1484,pv_164,2.237,0.0,0.0,0.0,0.0,0.0,2.237,0.0,0.0,0,0,0,0,0,0,,a,2.237,0.0,0.0,-2.237,0.0,0.0,,PV
1485,pv_166,2.145,0.0,0.0,0.0,0.0,0.0,2.145,0.0,0.0,0,0,0,0,0,0,,a,2.145,0.0,0.0,-2.145,0.0,0.0,,PV
1486,pv_168,1.993,0.0,0.0,0.0,0.0,0.0,1.993,0.0,0.0,0,0,0,0,0,0,,a,1.993,0.0,0.0,-1.993,0.0,0.0,,PV
1489,pv_114,0.0,0.0,1.243,0.0,0.0,0.0,0.0,0.0,1.243,0,0,0,0,0,0,,c,0.0,0.0,1.243,0.0,0.0,-1.243,,PV
1490,pv_116,0.0,0.0,1.602,0.0,0.0,0.0,0.0,0.0,1.602,0,0,0,0,0,0,,c,0.0,0.0,1.602,0.0,0.0,-1.602,,PV
1491,pv_118,0.0,0.0,1.295,0.0,0.0,0.0,0.0,0.0,1.295,0,0,0,0,0,0,,c,0.0,0.0,1.295,0.0,0.0,-1.295,,PV
1492,pv_120,0.0,0.0,0.856,0.0,0.0,0.0,0.0,0.0,0.856,0,0,0,0,0,0,,c,0.0,0.0,0.856,0.0,0.0,-0.856,,PV
1493,pv_122,0.0,0.0,1.053,0.0,0.0,0.0,0.0,0.0,1.053,0,0,0,0,0,0,,c,0.0,0.0,1.053,0.0,0.0,-1.053,,PV
1494,pv_124,0.0,0.0,0.885,0.0,0.0,0.0,0.0,0.0,0.885,0,0,0,0,0,0,,c,0.0,0.0,0.885,0.0,0.0,-0.885,,PV
1495,pv_126,0.0,0.0,1.189,0.0,0.0,0.0,0.0,0.0,1.189,0,0,0,0,0,0,,c,0.0,0.0,1.189,0.0,0.0,-1.189,,PV
1496,pv_128,0.0,0.0,1.393,0.0,0.0,0.0,0.0,0.0,1.393,0,0,0,0,0,0,,c,0.0,0.0,1.393,0.0,0.0,-1.393,,PV
1497,pv_130,0.0,0.0,1.344,0.0,0.0,0.0,0.0,0.0,1.344,0,0,0,0,0,0,,c,0.0,0.0,1.344,0.0,0.0,-1.344,,PV
1498,pv_132,0.0,0.0,2.342,0.0,0.0,0.0,0.0,0.0,2.342,0,0,0,0,0,0,,c,0.0,0.0,2.342,0.0,0.0,-2.342,,PV
1499,pv_134,0.0,0.0,1.788,0.0,0.0,0.0,0.0,0.0,1.788,0,0,0,0,0,0,,c,0.0,0.0,1.788,0.0,0.0,-1.788,,PV
1500,pv_136,0.0,0.0,1.808,0.0,0.0,0.0,0.0,0.0,1.808,0,0,0,0,0,0,,c,0.0,0.0,1.808,0.0,0.0,-1.808,,PV
1501,pv_138,0.0,0.0,1.687,0.0,0.0,0.0,0.0,0.0,1.687,0,0,0,0,0,0,,c,0.0,0.0,1.687,0.0,0.0,-1.687,,PV
1502,pv_140,0.0,0.0,2.139,0.0,0.0,0.0,0.0,0.0,2.139,0,0,0,0,0,0,,c,0.0,0.0,2.139,0.0,0.0,-2.139,,PV
1505,pv_58,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1506,pv_60,0.0,0.0,1.256,0.0,0.0,0.0,0.0,0.0,1.256,0,0,0,0,0,0,,c,0.0,0.0,1.256,0.0,0.0,-1.256,,PV
1507,pv_62,0.0,0.0,0.971,0.0,0.0,0.0,0.0,0.0,0.971,0,0,0,0,0,0,,c,0.0,0.0,0.971,0.0,0.0,-0.971,,PV
1508,pv_64,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1509,pv_66,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1510,pv_68,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1511,pv_70,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1512,pv_72,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1513,pv_74,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1514,pv_76,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1515,pv_78,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1516,pv_80,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1517,pv_82,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1518,pv_84,0.0,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0,0,0,0,0,0,,c,0.0,0.0,1.125,0.0,0.0,-1.125,,PV
1521,pv_30,0.0,1.052,0.0,0.0,0.0,0.0,0.0,1.052,0.0,0,0,0,0,0,0,,b,0.0,1.052,0.0,0.0,-1.052,0.0,,PV
1522,pv_32,0.0,0.954,0.0,0.0,0.0,0.0,0.0,0.954,0.0,0,0,0,0,0,0,,b,0.0,0.954,0.0,0.0,-0.954,0.0,,PV
1523,pv_34,0.0,1.022,0.0,0.0,0.0,0.0,0.0,1.022,0.0,0,0,0,0,0,0,,b,0.0,1.022,0.0,0.0,-1.022,0.0,,PV
1524,pv_36,0.0,0.967,0.0,0.0,0.0,0.0,0.0,0.967,0.0,0,0,0,0,0,0,,b,0.0,0.967,0.0,0.0,-0.967,0.0,,PV
1525,pv_38,0.0,1.179,0.0,0.0,0.0,0.0,0.0,1.179,0.0,0,0,0,0,0,0,,b,0.0,1.179,0.0,0.0,-1.179,0.0,,PV
1526,pv_40,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.99,0.0,0,0,0,0,0,0,,b,0.0,0.99,0.0,0.0,-0.99,0.0,,PV
1527,pv_42,0.0,1.222,0.0,0.0,0.0,0.0,0.0,1.222,0.0,0,0,0,0,0,0,,b,0.0,1.222,0.0,0.0,-1.222,0.0,,PV
1528,pv_44,0.0,0.871,0.0,0.0,0.0,0.0,0.0,0.871,0.0,0,0,0,0,0,0,,b,0.0,0.871,0.0,0.0,-0.871,0.0,,PV
1529,pv_46,0.0,1.045,0.0,0.0,0.0,0.0,0.0,1.045,0.0,0,0,0,0,0,0,,b,0.0,1.045,0.0,0.0,-1.045,0.0,,PV
1530,pv_48,0.0,0.704,0.0,0.0,0.0,0.0,0.0,0.704,0.0,0,0,0,0,0,0,,b,0.0,0.704,0.0,0.0,-0.704,0.0,,PV
1531,pv_50,0.0,1.12,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0,0,0,0,0,0,,b,0.0,1.12,0.0,0.0,-1.12,0.0,,PV
1532,pv_52,0.0,1.278,0.0,0.0,0.0,0.0,0.0,1.278,0.0,0,0,0,0,0,0,,b,0.0,1.278,0.0,0.0,-1.278,0.0,,PV
1533,pv_54,0.0,0.905,0.0,0.0,0.0,0.0,0.0,0.905,0.0,0,0,0,0,0,0,,b,0.0,0.905,0.0,0.0,-0.905,0.0,,PV
1534,pv_56,0.0,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0.0,0,0,0,0,0,0,,b,0.0,1.125,0.0,0.0,-1.125,0.0,,PV
1537,pv_2,1.125,0.0,0.0,0.0,0.0,0.0,1.125,0.0,0.0,0,0,0,0,0,0,,a,1.125,0.0,0.0,-1.125,0.0,0.0,,PV
1538,pv_4,1.256,0.0,0.0,0.0,0.0,0.0,1.256,0.0,0.0,0,0,0,0,0,0,,a,1.256,0.0,0.0,-1.256,0.0,0.0,,PV
1539,pv_6,0.971,0.0,0.0,0.0,0.0,0.0,0.971,0.0,0.0,0,0,0,0,0,0,,a,0.971,0.0,0.0,-0.971,0.0,0.0,,PV
