fb,tb,from_name,to_name,raa,rab,rac,rbb,rbc,rcc,xaa,xab,xac,xbb,xbc,xcc,type,name,status,s_base,v_ln_base,z_base,phases,sa_max,sb_max,sc_max
21,22,21,22,0.004423006371525048,0,0,0.004423006371525048,0,0.004423006371525048,0.005848051730893536,0,0,0.005848051730893536,0,0.005848051730893536,,20_21,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
3,23,3,23,0.0028151509025703225,0,0,0.0028151509025703225,0,0.0028151509025703225,0.0019235616650319825,0,0,0.0019235616650319825,0,0.0019235616650319825,,2_22,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
23,24,23,24,0.005602849092438275,0,0,0.005602849092438275,0,0.005602849092438275,0.004424254222102428,0,0,0.004424254222102428,0,0.004424254222102428,,22_23,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
24,25,24,25,0.00559037058666447,0,0,0.00559037058666447,0,0.00559037058666447,0.00437434019900721,0,0,0.00437434019900721,0,0.00437434019900721,,23_24,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
6,26,6,26,0.001266568336041169,0,0,0.001266568336041169,0,0.001266568336041169,0.000645138748505699,0,0,0.000645138748505699,0,0.000645138748505699,,5_25,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
26,27,26,27,0.0017731956704576369,0,0,0.0017731956704576369,0,0.0017731956704576369,0.0009028198927347644,0,0,0.0009028198927347644,0,0.0009028198927347644,,25_26,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
27,28,27,28,0.006607368807229547,0,0,0.006607368807229547,0,0.006607368807229547,0.0058255904205006875,0,0,0.0058255904205006875,0,0.0058255904205006875,,26_27,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
28,29,28,29,0.0050176071716468386,0,0,0.0050176071716468386,0,0.0050176071716468386,0.004371220572563759,0,0,0.004371220572563759,0,0.004371220572563759,,27_28,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
29,30,29,30,0.0031664208401029226,0,0,0.0031664208401029226,0,0.0031664208401029226,0.0016128468712642474,0,0,0.0016128468712642474,0,0.0016128468712642474,,28_29,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
30,31,30,31,0.006079528012997612,0,0,0.006079528012997612,0,0.006079528012997612,0.006008400530086925,0,0,0.006008400530086925,0,0.006008400530086925,,29_30,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
31,32,31,32,0.0019372880213831675,0,0,0.0019372880213831675,0,0.0019372880213831675,0.0022579856197699464,0,0,0.0022579856197699464,0,0.0022579856197699464,,30_31,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
32,33,32,33,0.002127585234433688,0,0,0.002127585234433688,0,0.002127585234433688,0.0033080518806356055,0,0,0.0033080518806356055,0,0.0033080518806356055,,31_32,,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
21,8,21,8,0.012478505773804622,0,0,0.012478505773804622,0,0.012478505773804622,0.012478505773804622,0,0,0.012478505773804622,0,0.012478505773804622,switch,20_7,open,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
9,15,9,15,0.012478505773804622,0,0,0.012478505773804622,0,0.012478505773804622,0.012478505773804622,0,0,0.012478505773804622,0,0.012478505773804622,switch,8_14,open,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
12,22,12,22,0.012478505773804622,0,0,0.012478505773804622,0,0.012478505773804622,0.012478505773804622,0,0,0.012478505773804622,0,0.012478505773804622,switch,11_21,open,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
18,33,18,33,0.0031196264434511555,0,0,0.0031196264434511555,0,0.0031196264434511555,0.0031196264434511555,0,0,0.0031196264434511555,0,0.0031196264434511555,switch,17_32,open,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
25,29,25,29,0.0031196264434511555,0,0,0.0031196264434511555,0,0.0031196264434511555,0.0031196264434511555,0,0,0.0031196264434511555,0,0.0031196264434511555,switch,24_28,open,1000000.0,7309.2544079406625,160.2756,abc,0.5,0.5,0.5
